Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
Tabby (Buff / Tan / Fawn) | Dilute Calico | Chocolate Point                                          -> Chocolate Point
Orange & White | Tabby (Buff / Tan / Fawn) | Tabby (Leopard / Spotted)                               -> Tabby (Buff / Tan / Fawn)
Blue Cream | Dilute Calico | Gray & White                                                            -> Dilute Calico
Blue Point | Buff & White | Cream Point                                                              -> Blue Point
Dilute Calico | Tabby (Tiger Striped) | Tabby (Gray / Blue / Silver)                                 -> Dilute Calico
Dilute Tortoiseshell | Tabby (Buff / Tan / Fawn) | White                                             -> Dilute Tortoiseshell
Buff & White | Tabby (Buff / Tan / Fawn) | Torbie                                                    -> Torbie
Dilute Calico | White | Gray & White                                                                 -> Dilute Calico
Buff / Tan / Fawn | Dilute Tortoiseshell | White                                                     -> Dilute Tortoiseshell
Dilute Calico | Gray & White | Tortoiseshell                                                         -> Dilute Calico
Tabby (Tiger Striped) | White | Buff / Tan / Fawn                                                    -> Tabby (Tiger Striped)
Gray & White | Tortoiseshell | Gray / Blue / Silver                                                  -> Tortoiseshell
Black | Tabby (Gray / Blue / Silver) | Cream / Ivory                                                 -> Tabby (Gray / Blue / Silver)
Blue Cream | Calico | Buff / Tan / Fawn                                                              -> Calico
Black | Chocolate Point | Tabby (Buff / Tan / Fawn)                                                  -> Chocolate Point
Buff & White | Cream Point | White                                                                   -> Cream Point
Buff / Tan / Fawn | Buff / Tan / Fawn | Tabby (Buff / Tan / Fawn)                                    -> Tabby (Buff / Tan / Fawn)
Buff / Tan / Fawn | Gray / Blue / Silver | Seal Point                                                -> Seal Point
Buff & White | Gray / Blue / Silver | Seal Point                                                     -> Seal Point
Tabby (Leopard / Spotted) | Tabby (Orange / Red) | White                                             -> Tabby (Leopard / Spotted)
Brown / Chocolate | Buff & White | Cream Point                                                       -> Cream Point
Gray / Blue / Silver | Gray / Blue / Silver | White                                                  -> Gray & White
White | Gray / Blue / Silver | Tabby (Tiger Striped)                                                 -> Tabby (Tiger Striped)
Tortoiseshell | Cream / Ivory | Buff / Tan / Fawn                                                    -> Tortoiseshell
Cream Point | Cream / Ivory | White                                                                  -> Cream Point
Brown / Chocolate | Orange & White | Black                                                           -> Brown & White
Seal Point | Buff / Tan / Fawn | Cream / Ivory                                                       -> Seal Point
White | Buff & White | Tabby (Buff / Tan / Fawn)                                                     -> Tabby (Buff / Tan / Fawn)
Tortoiseshell | Seal Point | Gray / Blue / Silver                                                    -> Seal Point
Smoke | Gray / Blue / Silver | Brown / Chocolate                                                     -> Smoke
Tabby (Leopard / Spotted) | Brown / Chocolate | White                                                -> Tabby (Leopard / Spotted)
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Calico                                    -> Calico
Buff / Tan / Fawn | Gray / Blue / Silver | Orange / Red                                              -> Buff / Tan / Fawn
Blue Point | Tabby (Tiger Striped) | Cream Point                                                     -> Blue Point
Tabby (Brown / Chocolate) | Calico | Gray / Blue / Silver                                            -> Calico
Brown / Chocolate | Tabby (Brown / Chocolate) | Smoke                                                -> Tabby (Brown / Chocolate)
Tortoiseshell | Smoke | Dilute Calico                                                                -> Dilute Calico
Dilute Calico | Orange & White | Gray / Blue / Silver                                                -> Dilute Calico
Cream / Ivory | Tabby (Brown / Chocolate) | Orange / Red                                             -> Tabby (Brown / Chocolate)
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Smoke                                     -> Tabby (Buff / Tan / Fawn)
Buff / Tan / Fawn | Gray / Blue / Silver | Dilute Tortoiseshell                                      -> Dilute Tortoiseshell
Smoke | Brown / Chocolate | Black                                                                    -> Smoke
Black & White / Tuxedo | Orange / Red | Lilac Point                                                  -> Lilac Point
Tabby (Buff / Tan / Fawn) | Orange & White | Dilute Calico                                           -> Dilute Calico
Tabby (Buff / Tan / Fawn) | Dilute Calico | Torbie                                                   -> Dilute Calico
Tabby (Gray / Blue / Silver) | Tabby (Tiger Striped) | Smoke                                         -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Calico | Tabby (Orange / Red)                                                    -> Calico
Brown / Chocolate | Dilute Calico | Dilute Tortoiseshell                                             -> Dilute Calico
Cream / Ivory | Orange / Red | Black                                                                 -> Cream / Ivory
Cream / Ivory | Gray / Blue / Silver | Buff / Tan / Fawn                                             -> Cream / Ivory
Gray / Blue / Silver | Tabby (Brown / Chocolate) | Smoke                                             -> Tabby (Brown / Chocolate)
